UTF-8
bertevèl|1
(sost.)|bartavèl|bartavèƚo||bertevèƚo
bertevèƚo|1
(sost.)|bartavèl|bartavèƚo|bertevèl
bibiaría|1
(sost.)|bibieŧo|bibieso
bibieso|1
(sost.)|bibiaría|bibieŧo
bibieŧo|1
(sost.)|bibiaría|bibieso
bigòto|1
(sost., aj.)|bean|kietin
bixegin|1
(sost., aj.)|furegin
bogoleto|1
(sost.)|bovoleto
bolsèr|3
(sost.)|bastèr
(sost.)|selèr|seƚèr
(sost.)|bolŧèr
bolŧèr|2
(sost.)|bastèr|selèr|seƚèr
(sost.)|bolsèr
bonaso|1
(sost.)|bonomo|bonaŧo|bonpaston
bonaŧo|1
(sost.)|bonomo|bonaso|bonpaston
bonomo|1
(sost.)|bonaŧo|bonaso|bonpaston
bonpaston|1
(sost.)|bonomo|bonaŧo|bonaso
bontenpon|1
(sost.)|bontenpo|bonvivan
bontenpo|1
(sost.)|bontenpon|bonvivan
bonvivan|1
(sost.)|bontenpo|bontenpon
borondolo|1
(sost.)|brondolo
boràgano|1
(sost.)|boràxene
boràxene|1
(sost.)|boràgano
botiro|1
(sost.)|butiro
bovoleto|1
(sost.)|bogoleto
braga|1
(sost.)|bragesa
bragesa|1
(sost.)|braga
bravo|1
(sost.)|xgèro
broico|1
(sost.)|bruico
brondolo|1
(sost.)|borondolo
bruico|1
(sost.)|broico
bruo|1
(sost.)|bròdo
brusko|1
(sost.)|brúskolo
Bruxamarso|1
(sost.)|Batimarŧo|Batimarso|Bruxamarŧo|Camamarŧo|Camamarso|Skelamarŧo|Skelamarso|Skeƚamarso
Bruxamarŧo|1
(sost.)|Batimarŧo|Batimarso|Bruxamarso|Camamarŧo|Camamarso|Skelamarŧo|Skelamarso|Skeƚamarso
bròdo|1
(sost.)|bruo
brúskolo|1
(sost.)|brusko
bugada|1
(sost.)|buga
buga|1
(sost.)|bugada
butiro|1
(sost.)|botiro
bògolo|1
(sost.)|bòvolo
bòvolo|1
(sost.)|bògolo
Camamarso|1
(sost.)|Batimarŧo|Batimarso|Bruxamarŧo|Bruxamarso|Camamarŧo|Skelamarŧo|Skelamarso|Skeƚamarso
Camamarŧo|1
(sost.)|Batimarŧo|Batimarso|Bruxamarŧo|Bruxamarso|Camamarso|Skelamarŧo|Skelamarso|Skeƚamarso
dain|1
(sost.)|balin|baƚin
filexèl|1
(sost.)|bavèla|bavèƚa|filexèƚo
filexèƚo|1
(sost.)|bavèla|bavèƚa|filexèl
furegin|1
(sost., aj.)|bixegin
kalalin|1
(sost.)|saveɉo|savejo
kalexèla|1
(sost.)|kanexèla
kanexèla|1
(sost.)|kalexèla
kanpañòla|1
(sost.)|naon
kaora|1
(sost.)|kaora|kavara
kavara|1
(sost.)|kaora|kavra
kavra|1
(sost.)|kaora|kavara
kietin|1
(sost., aj.)|bean|bigòto
konejo|1
(sost.)|koneɉo|konijo|koniɉo|kunico
koneɉo|1
(sost.)|konejo|konijo|koniɉo|kunico
konijo|1
(sost.)|konejo|koneɉo|koniɉo|kunico
koniɉo|1
(sost.)|konejo|koneɉo|konijo|kunico
kunico|1
(sost.)|konejo|koneɉo|konijo|koniɉo
loame|1
(sost.)|luame
luame|1
(sost.)|loame
naon|1
(sost.)|kanpañòla
onkó|1
(av.)|ankò|ankó|ankói|ankúo|ankuò|unkò|unkuò
peso|2
(sost.)|albéo|albío|peŧ|peŧo
(sost.)|avedin
peŧo|2
(sost.)|albéo|albío|peŧ|peso
(sost.)|avedin
peŧ|2
(sost.)|albéo|albío|peŧo|peso
(sost.)|avedin
piña|1
(sost.)|avaron|pítima
pítima|2
(sost.)|avaron|piña
(sost.)|arpía
savejo|1
(sost.)|saveɉo|kalalin
saveɉo|1
(sost.)|savejo|kalalin
selèr|2
(sost.)|seƚèr|bastèr
(sost.)|bolŧèr|bolsèr
seƚèr|2
(sost.)|selèr|bastèr
(sost.)|bolŧèr|bolsèr
Skelamarso|1
(sost.)|Batimarŧo|Batimarso|Bruxamarŧo|Bruxamarso|Camamarŧo|Camamarso|Skelamarŧo|Skeƚamarso
Skelamarŧo|1
(sost.)|Batimarŧo|Batimarso|Bruxamarŧo|Bruxamarso|Camamarŧo|Camamarso|Skelamarso|Skeƚamarso
Skeƚamarso|1
(sost.)|Batimarŧo|Batimarso|Bruxamarŧo|Bruxamarso|Camamarŧo|Camamarso|Skelamarŧo|Skelamarso
unkuò|1
(av.)|ankò|ankó|ankói|ankúo|ankuò|onkó|unkò
unkò|1
(av.)|ankò|ankó|ankói|ankúo|ankuò|onkó|unkuò
xgèro|1
(sost.)|bravo
